CODE_GROUP,GROUP_NAME,GL_CODE,GL_NAME,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317101,บ-หนี้สูญ-ลูกหนี้การค้า,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317102,บ-หนี้สูญ-ลูกหนี้ส่วนแบ่งบริการโทรคมนาคม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317103,บ-ค่าใช้จ่ายยกหนี้,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317104,บ-หนี้สูญ-ลูกหนี้อื่น,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317105,หนี้สูญ - ลูกหนี้ผู้ใช้บริการโทรคมนาคม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317106,หนี้สูญ - ลูกหนี้การค้าจากการให้บริการโทรศัพท์เคลื่อนที่ 3G - Wholesale,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317107,หนี้สูญ - ลูกหนี้การค้าจากการให้บริการโทรศัพท์เคลื่อนที่ 3G - Retail,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317108,หนี้สูญ - ลูกหนี้การค้าอื่น,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317109,หนี้สูญ - ลูกหนี้ผู้ใช้บริการไม่เกี่ยวกับโทรคมนาคม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317112,หนี้สูญ - ลูกหนี้โครงข่ายทางไกลต่างประเทศ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317113,หนี้สูญ - ลูกหนี้การค้ากิจการที่เกี่ยวข้องกัน,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317114,หนี้สูญ - ลูกหนี้อื่น,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317115,หนี้สูญ - ลูกหนี้การค้าบริษัทย่อยบริษัทร่วม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317116,หนี้สูญ - ลูกหนี้การค้าส่วนแบ่งรายได้,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317117,บ-หนี้สูญ-ลูกหนี้บริการระยะยาว,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317118,บ-หนี้สูญ-ลูกหนี้ขายสินค้า,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317201,บ-หนี้สงสัยจะสูญ-ลูกหนี้การค้า,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317202,บ-หนี้สงสัยจะสูญ-ลูกหนี้ส่วนแบ่งบริการโทรคมนาคม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317203,บ - หนี้สงสัยจะสูญ - ดอกเบี้ยเงินให้กู้ยืมค้างรับ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317204,บ - หนี้สงสัยจะสูญ - เงินกู้,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317205,บ-หนี้สงสัยจะสูญ-ลูกหนี้อื่น,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317206,หนี้สงสัยจะสูญ - ลูกหนี้ผู้ใช้บริการโทรคมนาคม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317207,หนี้สงสัยจะสูญ - ลูกหนี้การค้าจากการให้บริการโทรศัพท์เคลื่อนที่ 3G - Wholesale,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317208,หนี้สงสัยจะสูญ - ลูกหนี้การค้าจากการให้บริการโทรศัพท์เคลื่อนที่ 3G - Retail,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317209,หนี้สงสัยจะสูญ - ลูกหนี้การค้าอื่น,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317210,หนี้สงสัยจะสูญ - ลูกหนี้การค้า - บริษัท TRUE,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317211,หนี้สงสัยจะสูญ - ลูกหนี้การค้า - บริษัท TT&T,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50317212,หนี้สงสัยจะสูญ - ลูกหนี้ผู้ใช้บริการไม่เกี่ยวกับโทรคมนาคม,,
